Título,Autor,Ano
Intergenerational chronic undernutrition pattern and determinants in Ethiopia: a multilevel and spatial analysis of EDHS data (2000–2016),"Aweke, M.N.; Hagos, A.; Abebe, M.T.; Kassaw, A.; Azmeraw, M.A.; Worku, N.; Tafere, T.Z.; Alemu, M.E.; Alemu, A.T.; Kefale, D.",2025
Nutritional status of children aged 6–59 mo born to mothers treated for severe acute malnutrition in childhood: an observational Lwiro cohort study in Democratic Republic of Congo,"Chimanuka Murhima'alika, C.; Chiribagula Zalinga, C.; Neven, A.; Amani, G.; Mwene-Batu, P.; Wells, J.; Dramaix, M.; Donnen, P.; Bisimwa Balaluka, G.",2025
Outpatient treatment of children with severe acute malnutrition within the health care system in a humanitarian crisis: a cross-sectional study in Uganda during the Horn of Africa drought response,"Turyashemererwa, F.M.; Njuguna, C.; Hailu, T.H.; Opong, G.; Richard, S.; Magambo, K.N.; Phoebe, N.; Richard, K.; Derrick, G.; Niwagaba, A.B.; Katushabe, E.; Bongomin, B.; NikiemaLaetitia, O.; Julius, W.; Samalie, N.; Mateeba, T.; Woldemariam, Y.T.",2025
"Prevalence of undernutrition and its associated factors among orphans aged 6–59 months in Nekemte town, Ethiopia","Etafa, W.; Abdana, F.; Bobo, E.; Mekonen, W.M.; Daka, D.T.; Fite, M.B.; Shibiru, T.; Negeri, A.; Leta, G.; Temesgen, D.",2025
"Rates and risk factors for relapse among children recovered from severe acute malnutrition in Mali, South Sudan, and Somalia: a prospective cohort study","King, S.; Marshak, A.; D'Mello-Guyett, L.; Yakowenko, E.; Chabi, S.M.; Samake, S.; Bunkembo, M.; Diarra, S.; Mohamud, F.A.; Sheikh Omar, M.; Lamwaka, N.G.; Gose, M.; Ayoub, K.; Hersi Olad, A.; Bagayoko, A.; Trehan, I.; Cumming, O.; Stobaugh, H.",2025
Risk Factors of Standalone and Coexisting Forms of Undernutrition Among Children in Sub-Saharan Africa: A Study Using Data from 26 Country-Based Demographic and Health Surveys,"Worku, M.G.; Mohanty, I.; Mengesha, Z.; Niyonsenga, T.",2025
"Seasonal prevalence of child undernutrition and its associated factors in the west Gojjam zone, Ethiopia","Belayneh, M.B.; Makua, M.G.",2025
Societies at risk: the correlation between intensity of armed conflict and child health during the civil war in South Sudan,"de Groot, C.; Alhaffar, M.H.D.B.A.; Eriksson, A.",2025
Socio-economic and rural-urban disparities in the double burden of childhood malnutrition in sub-Saharan Africa,"Marume, A.; Kasanzu, S.; Chirenda, J.",2025
"Socioeconomic disparities in child malnutrition: trends, determinants, and policy implications from the Kenya demographic and health survey (2014 - 2022)","Okutse, A.O.; Athiany, H.",2025
Socioeconomic Risk Factors Associated With Acute Malnutrition Severity Among Under-Five Children Based on a Machine Learning Approach: The Case of Rural Emergency Contexts in Niger and Mali,"Sánchez-Martínez, L.J.; Charle-Cuellar, P.; Dougnon, A.O.; Toure, F.; Vargas, A.; Hernández, C.L.; López-Ejeda, N.",2025
Spatial distribution and factors associated with coexisting undernutrition among under-five children in Ethiopia: Evidence from the 2019 Mini-Demographic and Health Survey,"Bezie, M.M.; Tesema, G.A.",2025
Wealth-related inequalities in undernutrition among under-five children in sub-Saharan Africa,"Anteneh, R.M.; Moges, N.; Gebeyehu, A.A.; Anley, D.T.; Chanie, E.S.; Tsega, S.S.; Alemayehu, E.; Belete, M.A.; Kebede, N.; Asmare, Z.A.; Adugna, M.; Gashu, Z.E.; Dessie, A.M.; Zemene, M.A.",2025
A comprehensive analysis of food insecurity in the drought–prone rural areas of Tigray,"Gebre, T.; Abraha, Z.; Zenebe, A.; Zeweld, W.",2024
Addressing Food Insecurity in South Sudan: Insights and Solutions from Young Entrepreneurs,"Shams, S.H.; Sokout, S.; Nakajima, H.; Kumamoto, M.; Khan, G.D.",2024
"Association of food consumption patterns and nutritional status of children under 5 years from rural households in Northern regions, Namibia","Angula, M.; Ishola, A.; Tjiurutue, M.; Chigonga, N.; Sulyok, M.; Krska, R.; Ezekiel, C.N.; Misihairabgwi, J.",2024
DÈYÈMÒNGENMÒN: THE CONSTRUCTION OF HUNGER IN HAITI AT THE HANDS OF CAPITAL,"ETHOL EXIME, EVANDRO ALVES BARBOSA FILHO",2024
"Environmental Predictors of Undernutrition Among Under-5 Children at Dabat District Health Facilities, Northwest Ethiopia, 2023","Melese, M.; Esubalew, D.; Malede, A.; Birhan, T.A.; Azanaw, J.",2024
Hospital admissions for child malnutrition in Brazil: an epidemiological overview of the last 10 years,"da Silva Portela Pinto, G.; Laguna, G.G.C.; de Lima, A.O.F.; Bueno, R.; Dos Santos, I.F.F.; Moreira, R.F.N.; Oliveira, A.C.S.R.; de Sousa, M.C.",2024
How age and sex affect treatment outcomes for children with severe malnutrition: A multi-country secondary data analysis,"Thurstans, S.; Opondo, C.; Bailey, J.; Stobaugh, H.; Loddo, F.; Wrottesley, S.V.; Seal, A.; Myatt, M.; Briend, A.; Garenne, M.; Mertens, A.; Wells, J.; Sear, R.; Kerac, M.",2024
Nutrition policy or price stabilisation policy: which policy is more effective for nutrition outcomes?,"Razakamanana, M.V.; Rakotonirainy, M.; Ramiandrisoa, T.O.",2024
"Prevalence and Determinants of Undernutrition in Schoolchildren in the Kilombero District, South-Eastern Tanzania","Minja, E.G.; Mrimi, E.C.; Mponzi, W.P.; Mollel, G.J.; Lang, C.; Beckmann, J.; Gerber, M.; Pühse, U.; Long, K.Z.; Masanja, H.; Okumu, F.O.; Finda, M.F.; Utzinger, J.",2024
Preventing Stunting in South African Children Under 5: Evaluating the Combined Impacts of Maternal Characteristics and Low Socioeconomic Conditions,"Wand, H.; Naidoo, S.; Govender, V.; Reddy, T.; Moodley, J.",2024
"Quantifying food insecurity in Ethiopia: Prevalence, drivers, and policy implications","Telila, H.F.; Sima, E.A.",2024
"Recovery rate and predictors among children aged 6–59 months with severe acute malnutrition in Addis Ababa, Ethiopia: a retrospective follow-up study","a Getahun, G.K.; Andabo, W.A.; Shewamare, A.; Birhanu, M.Y.",2024
"Starvation remains the leading cause of death in Tigray, northern Ethiopia, after the Pretoria deal: a call for expedited action","Haileselassie, M.; Kahsay, H.; Teklemariam, T.; Woldegebriel, A.; Gessesse, A.; Desta, A.A.; Kebede, H.; Bezabih, N.; Negash, D.; Bahresilassie, M.; Esayas, R.; Haile, A.; Gebreegziabiher, G.; Kahsay, A.; Gebregergs, G.B.; Gebreyesus, H.; Mulugeta, A.",2024
The influence of minimum dietary diversity on undernutrition among children aged 6–23 months in Ethiopia: a multilevel mixed-effect analysis based on 2019 Ethiopian mini demographic and health survey,"Shibeshi, A.H.; Asfaw, Z.G.",2024
The Similarity Degree of the Anthropometric and Body Composition Variables of Brazilian and Mozambican Schoolchildren: A New Approach Using the Smoothed Jaccard Index Surface,"Pacheco, A.L.D.G.; Bocanegra, W.M.; Ferreira, É.K.D.L.; Dos Santos, R.T.; Simões, P.M.; Malinga, E.; Guiliche, E.D.C.; Isaías, A.F.J.; Nobre, I.G.; Silva, J.H.D.C.; Ferreira-e-Silva, W.T.F.E.; Padrón-Hernández, E.; Pirola, L.; Henrique, R.; Leandro, C.G.",2024
"Towards a healthier future for the achievement of SDGs: unveiling the effects of agricultural financing, energy poverty, human capital, and corruption on malnutrition","Ding, C.; Khan, K.A.; AbdulKareem, H.K.K.; Kumar, S.; Moise, L.M.; Abbas, S.",2024
"Trehan, I.","Dunkel, F.V.; Hunts, H.; Sisson, N.; Giusti, A.; Traore, I.; Coulibaly, H.",2024
"Trends in social determinants of inequality in child undernutrition from the Ethiopian Demographic and Health Surveys, 2005–2016","Birhanu, F.; Yitbarek, K.; Atlantis, E.; woldie, M.; Bobo, F.",2024
"Undernutrition and associated factors among lactating mothers in Chiro district, eastern Ethiopia: a community-based cross-sectional study","Fekadu, M.; Egata, G.; Mengestie, B.; Adem, H.A.; Usso, A.A.",2024
"Undernutrition and associated factors among school-age children in Wolaita Zone, South Ethiopia: a comparative cross-sectional study","Meskele, D.K.; Abiso, T.L.; Belete, T.B.; Meskele, M.M.; Dake, S.K.",2024
Undernutrition in children under five associated with wealth-related inequality in 24 low- and middle-income countries from 2017 to 2022,"Birhanu, F.; Yitbarek, K.; Bobo, F.T.; Atlantis, E.; woldie, M.",2024
Weather variability and malnutrition among farming households in Ethiopia,"Ahmed, M.H.",2024
"Acute malnutrition relapse and associated factors among 6–59 months old children treated in the community-based management of acute malnutrition in Dessie, Kombolcha, and Haik towns, Northeast Ethiopia","Yitayew, Y.A.; Yalew, Z.M.; Nebiyu, S.; Jember, D.A.",2023
"Agricultural yield, food nutrition and dietary energy supply in Nigeria: Evidence from nationally representative data","Akano, O.I.; Oderinde, F.O.; Omotayo, A.O.",2023
Association between Household Food Insecurity and Malnutrition among School Aged Children in Nnewi Southeast Nigeria,"Obichukwu, N.G.; Ezechukwu, C.C.; Elo-Ilo, J.C.; Odita, A.O.",2023
Association between severe acute malnutrition in childhood and hematological disorders in adulthood: the Lwiro follow-up study in the Eastern Democratic Republic of the Congo,"Bedha, A.; Shindano, T.; Hermans, M.P.; Havelange, V.; Makali, S.; Minani, J.; Ngaboyeka, G.; Kunaba, E.; Donnen, P.; Dramaix, M.; Bisimwa, G.; Mwene-Batu, P.",2023
Community Clustering of Food Insecurity and Malnutrition Associated With Systemic Drivers in Chad,"Luc, G.; Keita, M.; Houssoube, F.; Wabyona, E.; Constant, A.; Bori, A.; Sadik, K.; Marshak, A.; Osman, A.M.",2023
Comparison of Malnutrition Indicators and Associated Socio-Demographic Factors among Children in Rural and Urban Public Primary Schools in South Africa,"Hlahla, M.O.; Kunene, L.A.; Mphekgwana, P.M.; Madiba, S.; Monyeki, K.D.; Modjadji, P.",2023
"Determinants of acute undernutrition among pregnant women attending primary healthcare unit in Chinaksen District, Eastern Ethiopia: a case-control study","Adem, H.A.; Usso, A.A.; Jarso, H.J.; Workicho, A.; Ahmed, F.",2023
"Determinants of Malnutrition and its associated factors among pregnant and lactating women under armed conflict areas in North Gondar Zone, Northwest Ethiopia: a community-based study","Belew, A.K.; Ayele, T.; Gelaye, K.A.; Atnafu, A.; Delele, T.; Azale, T.; Yitayal, M.; Assefa, Y.A.; Getachew, R.; Amare, T.; Yitayih, S.; Shitu, K.; Demilew, D.; Dellie, E.; Aschalew, A.Y.; Fanta, B.; Worku, N.; Yallew, E.S.; Abich, Y.; Azeze, G.; Worku, C.; Kibret, A.K.; G/Medhin, T.; Hunegnaw, M.T.; Salelew, E.; Nenko, G.; Wolde, H.; Molla Lakew, A.",2023
Gender-specific disaggregated analysis of childhood undernutrition in Ethiopia: evidence from 2000–2016 nationwide survey,"Sahiledengle, B.; Mwanri, L.; Blumenberg, C.; Agho, K.E.",2023
Geostatistical modelling of child undernutrition in developing countries using remote-sensed data: evidence from Bangladesh and Ghana demographic and health surveys,"Baffour, B.; Aheto, J.M.K.; Das, S.; Godwin, P.; Richardson, A.",2023
Household behavior and vulnerability to acute malnutrition in Kenya,"Bhavnani, R.; Schlager, N.; Donnay, K.; Reul, M.; Schenker, L.; Stauffer, M.; Patel, T.",2023
"Household Food Insecurity and Demographic Factors, Low Birth Weight and Stunting in Early Childhood: Findings from a Longitudinal Study in South Africa","Harper, Abigail; Rothberg, Alan; Chirwa, Esnat; Sambu, Winnie; Mall, Sumaya",2023
Longitudinal trends and determinants of stunting among children aged 1–15 years,"Wake, S.K.; Zewotir, T.; Lulu, K.; Fissuh, Y.H.",2023
Population-Modifiable Risk Factors Associated with Childhood Stunting in Sub-Saharan Africa,"Ahmed, K.Y.; Dadi, A.F.; Ogbo, F.A.; Page, A.; Agho, K.E.; Akalu, T.Y.; Baraki, A.G.; Tesema, G.A.; Teshale, A.B.; Alamneh, T.S.; Tessema, Z.T.; Kabthymer, R.H.; Tamirat, K.S.; Ross, A.G.",2023
Prediction of Stunting among Under-5 Children in Rwanda Using Machine Learning Techniques,"Ndagijimana, S.; Kabano, I.H.; Masabo, E.; Ntaganda, J.M.",2023
Prevalence and Correlates of Stunting among Children Aged 6–23 Months from Poor Households in Rwanda,"de Dieu Habimana, J.D.D.; Uwase, A.; Korukire, N.; Jewett, S.; Umugwaneza, M.; Rugema, L.; Munyanshongore, C.",2023
"Prevalence and correlates of stunting and thinness among adolescent students in Lideta subcity, Addis Ababa, Ethiopia: A cross-sectional study","a Getahun, G.K.; Assfaw, A.; Muhammad, E.A.; Shitemaw, T.",2023
Prevalence and determinants of wasting among under-5 Egyptian children: Application of quantile regression,"Abdulla, F.; Abd El-Raouf, M.M.A.; Rahman, A.; Aldallal, R.; Mohamed, M.S.; Hossain, M.M.",2023
"Prevalence and Determining Factors of Undernutrition among Underfive Children in Three Local Government Areas of Niger State, Nigeria","Olabimpe, G.; Adeola, G.J.",2023
Prevalence and factors associated with undernutrition among children under the age of five years in Benin,"Addo, I.Y.; Boadu, E.F.; Osei Bonsu, E.O.; Boadi, C.; Dadzie, F.A.",2023
Racial and regional inequality in the temporal trend of stunting and excess weight in Brazilian children under five years of age,"da Cruz Silveira, V.N.; do Nascimento, J.B.M.; Cantanhede, N.A.C.; Frota, M.T.B.A.; das Chagas, D.C.; de Carvalho, C.A.; de Almeida Fonseca Viola, P.C.",2023
Spatial distribution and associated factors of severe malnutrition among under-five children in Ethiopia: further analysis of 2019 mini EDHS,"Belay, D.G.; Chilot, D.; Alem, A.Z.; Aragaw, F.M.; Asratie, M.H.",2023
"Spatial heterogeneity of child malnutrition, proximity to protected areas and environmental variabilities in Zimbabwe","Jouzi, Z.; Nelson, S.A.C.; Leung, Y.-F.",2023
Strong seasonality in diets and alarming levels of food insecurity and child malnutrition in south-eastern Madagascar,"Rousseau, S.; Steinke, J.; Vincent, M.; Andriatseheno, H.; Pontarollo, J.",2023
The determinants of food insecurity among developing countries: Are there any differences?,"Awad Abdallah, A.",2023
The effect of extreme weather events on child nutrition and health,"Amondo, E.I.; Nshakira-Rukundo, E.; Mirzabaev, A.",2023
The prevalence of under nutrition and associated factors among pregnant women attending antenatal care service in public hospitals of western Ethiopia,"Tafara, L.; Bikila, H.; Feyisa, I.; Desalegn, M.; Kaba, Z.",2023
"Time to recovery and its predictors among children 6–59 months with acute malnutrition admitted to community inpatient therapeutic feeding centers in Katsina State, Northwest Nigeria: a retrospective review of health records (2010–2016)","Joseph, F.I.; Falade, A.; Earland, J.",2023
Trajectories of resilience to acute malnutrition in the Kenyan drylands,"Bhavnani, R.; Schlager, N.; Reul, M.; Donnay, K.",2023
"TREATMENT OUTCOME FROM SEVERE ACUTE MALNUTRITION AMONG CHILDREN 6 TO 59 MONTHS ADMITTED TO HAWASSA UNIVERSITY COMPRE HENSIVE SPECIALIZED HOSPITAL, SOUTHERN ETHIOPIA","Bire, A.; Shifeta, M.",2023
"Disparity in prevalence and predictors of undernutrition in children under five among agricultural, pastoral, and agro-pastoral ecological zones of Karamoja sub-region, Uganda: a cross sectional study","Okidi, L.; Ongeng, D.; Muliro, P.S.; Matofari, J.W.",2022
"Estimating the changing burden of disease attributable to childhood stunting, wasting and underweight in South Africa for 2000, 2006 and 2012","Nannan, N.; Laubscher, R.; Nel, J.H.; Neethling, I.; Dhansay, M.A.; Turawa, E.B.; Labadarios, D.; Pacella, R.; Bradshaw, D.; Pillay-van Wyk, V.",2022
"Extreme Food Insecurity and Malnutrition in Haiti: Findings from a Population-Based Cohort in Port-au-Prince, Haiti","Rasul, R.; Rouzier, V.; Sufra, R.; Yan, L.D.; Joseph, I.; Mourra, N.; Sabwa, S.; Deschamps, M.M.; Fitzgerald, D.W.; Pape, J.W.; Nash, D.; McNairy, M.L.",2022
"Factors associated with acute malnutrition among children aged 6–59 months in Haiti, Burkina Faso and Madagascar: A pooled analysis","Nassur, A.-M.; Daanouni, O.; Luc, G.; Humphreys, A.; Blanárová, L.; Heymsfield, G.; Kouassi, F.; Kangas, S.T.; N'Diaye, D.S.",2022
Gender and occupation of household head as major determinants of malnutrition among children in Nigeria,"Ashagidigbi, W.M.; Ishola, T.M.; Omotayo, A.O.",2022
Has Food Security and Nutritional Status Improved in Children 1–<10 Years in Two Provinces of South Africa between 1999 (National Food Consumption Survey) and 2018 (Provincial Dietary Intake Study (PDIS)),"Steyn, N.P.; Nel, J.H.; Drummond, L.; Malczyk, S.; Senekal, M.",2022
"HOUSEHOLD FOOD SECURITY, DIETARY PATTERNS AND NUTRITIONAL STATUS OF YOUNG CHILDREN IN A NIGERIAN COMMUNITY: SITUATION OF POST-COVID-19 LOCKDOWN","Olodu, M.D.; Adeomi, A.A.; Fagbulu, O.J.; Teniola, A.O.; Afolabi, B.K.",2022
"Inequalities in the prevalence of stunting, anemia and exclusive breastfeeding among African children","Ekholuenetale, M.; Okonji, O.C.; Nzoputam, C.I.; Barrow, A.",2022
"Inequality, population growth, and hunger in Sub-Saharan Africa","Akinbode, S.O.; Okuneye, P.A.; Onyeukwu, C.O.",2022
Nutritional inequalities among under-five children: a geospatial analysis of hotspots and cold spots in 73 low- and middle-income countries,"Amir-ud-Din, R.; Fawad, S.; Naz, L.; Zafar, S.; Kumar, R.; Pongpanich, S.",2022
"Predictors of Stunting and Underweight Among Children Aged 6 to 59 months in Bussi Islands, Wakiso District, Uganda: A Cross-Sectional Study","Nsubuga, E.J.; Arinda Kato, I.; Lee, S.; Ssenyondo, M.; Isunju, J.B.",2022
"Prevalence and patterns of anthropometric failure among under-five children in Nigeria: Evidence from the National nutrition and health survey, 2018","Alarape, K.; Yusuf, O.B.; Akinyemi, J.O.; Samuel, F.O.; Morhason-Bello, I.O.; Salami, K.K.; Obisesan, O.; Ilori, T.; Aderinto, A.A.; Alada, A.; Jegede, A.S.; Fawole, O.; Kana, I.; Solanke, O.; Suleiman, J.; Okara, D.; Adebiyi, A.; Abdullahi, A.M.; Ejiade, O.O.; Adewole, I.F.",2022
Risk Factors for Undernutrition among Children in South Central Somalia,"Zikusooka, M.; Tawfik, H.; Robare, J.",2022
THE ASSOCIATION BETWEEN DIETARY DIVERSITY AND ANTHROPOMETRIC INDICES OF CHILDREN AGED 24-59 MONTHS: A CROSS-SECTIONAL STUDY IN NORTHERN GHANA,"Azupogo, F.; Chipirah, J.; Halidu, R.",2022
"The Burden of Undernutrition and Its Associated Factors Among Children Below 5 Years of Age in Bambao Region, Comoros","Ahamada, H.; Sunguya, B.F.",2022
The Role of Food Insecurity and Dietary Diversity on Recovery from Wasting among Hospitalized Children Aged 6–23 Months in Sub-Saharan Africa and South Asia,"Tsegaye, A.T.; Pavlinac, P.B.; Turyagyenda, L.; Diallo, A.H.; Gnoumou, B.S.; Bamouni, R.M.; Voskuijl, W.P.; van den Heuvel, M.; Mbale, E.; Lancioni, C.L.; Mupere, E.; Mukisa, J.; Lwanga, C.; Atuhairwe, M.; CHISTI, M.J.; Ahmed, T.; Shahid, A.S.M.S.B.; Saleem, A.F.; Kazi, Z.; Singa, B.O.; Amam, P.; Masheti, M.; Berkley, J.A.; Walson, J.L.; Tickell, K.D.",2022
A black dog enters the home: Hunger and malnutrition in Malawi,"Dressel, A.; Mkandawire, E.; Mkandawire-Valhmu, L.; Dyke, E.; Bisai, C.; Kantayeni, H.; Kako, P.; Ochoa-Nordstrum, B.",2021
Associated risk factors of underweight among under-five children in Ethiopia using multilevel ordinal logistic regression model,"Birhan, N.A.; Belay, D.B.",2021
"Caregivers’ knowledge and food accessibility contributes to childhood malnutrition: A case study of dora nginza hospital, south africa","Clarke, P.; Zuma, M.K.; Tambe, A.B.; Steenkamp, L.; Mbhenyane, X.G.",2021
Demographic and Social-Economic Determinants of Malnutrition among Children (0-23 Months Old) in Kenya,"Mbogori, T.; Muriuki, J.",2021
"Determinants of severe acute malnutrition among children aged 6-59 months in the pastoral community of Liban District, Guji Zone, Oromia Regional State, Southeastern Ethiopia: A case-control study","Gemechu, D.S.; Worku, Y.; Alemu, A.; Gerema, U.",2021
Empowerment and nutrition in Niger: insights from the Women’s Empowerment in Nutrition grid,"Lentz, E.; Bageant, E.; Narayanan, S.",2021
Inequalities in maternal malnutrition in Ethiopia: evidence from a nationally representative data,"Geda, N.R.",2021
Leaving no child behind: Decomposing socioeconomic inequalities in child health for india and south africa,"Alaba, O.A.; Hongoro, C.; Thulare, A.; Lukwa, A.T.",2021
"Malnutrition and contributing factors among newborns delivered at the University of Gondar Hospital, Northwest Ethiopia: A cross-sectional study","Gonete, A.T.; Fenta, T.G.; Mekonnen, E.G.; Takele, W.W.",2021
Malnutrition in children under the age of 5 years in a primary health care setting,"Govender, I.; Rangiah, S.; Kaswa, R.; Nzaumvila, D.",2021
Multilevel Analysis of Determinants of Stunting Prevalence among Children under Age Five in Ethiopia,"Bayleyegne, Y.W.",2021
Pooled prevalence and associated factors of chronic undernutrition among under-five children in East Africa: A multilevel analysis,"Tesema, G.A.; Yeshaw, Y.; Worku, M.G.; Tessema, Z.T.; Teshale, A.B.",2021
Predictors of death from complicated severe acute malnutrition in east ethiopia: Survival analysis,"Oumer, A.; Mesfin, L.; Tesfahun, E.; Ale, A.",2021
Prior undernutrition and insulin production several years later in Tanzanian adults,"Filteau, S.; PrayGod, G.; Rehman, A.M.; Peck, R.; Jeremiah, K.; Krogh-Madsen, R.; Faurholt-Jepsen, D.",2021
Severe acute malnutrition morphological patterns in children under five,"Medialdea, L.; Bogin, B.; Thiam, M.; Vargas, A.; Marrodán, M.D.; Dossou, N.I.",2021
Spatial data analysis of malnutrition among children under-five years in Ethiopia,"Mekonnen Fenta, H.M.; Zewotir, T.; Muluneh, E.K.",2021
The Burden of Malnutrition and Fatal COVID-19: A Global Burden of Disease Analysis,"Mertens, E.; Peñalvo, J.L.",2021
The framing of malnutrition by parliamentarians in Uganda,"Namugumya, B.S.; Candel, J.J.L.; Termeer, C.J.A.M.; Talsma, E.F.",2021
"Undernutrition and associated factors among under-five orphan children in Addis Ababa, Ethiopia, 2020: A cross-sectional study","Sewnet, S.S.; Derseh, H.A.; Desyibelew, H.D.; Fentahun, N.",2021
Assessing the Zero Hunger Target Readiness in Africa in the Face of COVID-19 Pandemic,"Otekunrin, O.A.; Otekunrin, O.A.; Fasina, F.O.; Omotayo, A.O.; Akram, M.",2020
Cash and voucher assistance and children's nutrition status in Somalia,"Doocy, S.; Busingye, M.; Lyles, E.; Colantouni, E.; Aidam, B.; Ebulu, G.; Savage, K.",2020
Consequences of early life exposure to the 1983-1985 Ethiopian Great Famine on cognitive function in adults: a historical cohort study,"Arage, G.; Belachew, T.; Abera, M.; Abdulhay, F.; Abdulahi, M.; Abate, K.H.",2020
"Determinants of anthropometric characteristics of under-five children in internally displaced persons camps in Abuja municipal area council, Abuja, Nigeria","Idowu, S.O.; Akindolire, A.E.; Adebayo, B.E.; Adebayo, A.M.; Ariyo, O.",2020
"Determinants of malnutrition in under-five children in Angola, Malawi and senegal","Khulu, C.; Ramroop, S.",2020
"Dietary practice and nutritional status among pregnant women attending antenatal care at mettu karl referral hospital, Southwest Ethiopia","Shemsu, S.; Argaw, A.; Zinab, B.",2020
Drivers of stunting reduction in Senegal: A country case study,"Brar, S.; Akseer, N.; Sall, M.; Conway, K.; Diouf, I.; Everett, K.; Islam, M.; Sylmang Sène, P.I.; Tasic, H.; Wigle, J.; Bhutta, Z.",2020
"Household level food insecurity assessment: Evidence from panel data, Ethiopia","Sisha, T.A.",2020
Literacy is power: Structural drivers of child malnutrition in rural Liberia,"Kumeh, O.W.; Fallah, M.P.; Desai, I.K.; Gilbert, H.N.; Silverstein, J.B.; Beste, S.; Beste, J.; Mukherjee, J.S.; Richardson, E.T.",2020
Malnutrition and morbidity trends in Somalia between 2007 and 2016: Results from 291 cross-sectional surveys,"Martin-Canavate, R.; Custodio, E.; Yusuf, A.; Molla, D.; Fasbender, D.; Kayitakire, F.",2020
"Persistent malnutrition and associated factors among children under five years attending primary health care facilities in Limpopo Province, South Africa","Modjadji, P.; Mashishi, J.",2020
"Predictors of relapse of acute malnutrition following exit from community-based management program in Amhara region, Northwest Ethiopia: An unmatched case-control study","Birhanu, D.B.; Worku, A.W.; Mulugeta, A.M.; Bazzano, A.N.",2020
Simultaneous quantile regression and determinants of under-five severe chronic malnutrition in Ghana,"Aheto, J.M.K.",2020
Socioeconomic inequalities in food insecurity and malnutrition among under-five children: Within and between-group inequalities in Zimbabwe,"Lukwa, A.T.; Siya, A.; Zablon, K.N.; Azam, J.M.; Alaba, O.A.",2020
"Socioeconomic inequalities in hidden hunger, undernutrition, and overweight among under-five children in 35 sub-Saharan Africa countries","Ekholuenetale, M.; Tudeme, G.; Onikan, A.; Ekholuenetale, C.E.",2020
